,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3
10,500.0,0.008115910924971104,0.000939980789553374,5.777407295681769e-06,0.0,46,0.0076931556686758995,0.001012804452329874,7.518664460803848e-06,0.0,53,0.006902334280312061,0.000855635735206306,8.097006684693042e-06,0.0,43,0.007578403223305941,0.0007310795481316745,7.771849595883396e-06,0.0,42
11,550.0,0.007661135867238045,0.0009069628431461751,5.654548658640124e-06,0.0,45,0.007370358798652887,0.0009834973607212305,7.613156867591897e-06,0.0,50,0.006532332394272089,0.0008238300797529519,8.28257998364279e-06,0.0,43,0.007257272023707628,0.0006841040449216962,7.818187441444024e-06,0.0,42
12,600.0,0.0072242398746311665,0.0008780287462286651,5.551288722926984e-06,0.0,42,0.007085134740918875,0.0009543291525915265,7.733161510259379e-06,0.0,47,0.00623510405421257,0.0007819795864634216,8.386982699448708e-06,0.0,41,0.006995101924985647,0.0006475303671322763,7.807533620507456e-06,0.0,41
13,650.0,0.006638470105826855,0.000833917292766273,5.479310402733972e-06,0.0,40,0.006733917165547609,0.0009105020435526967,7.867593922128435e-06,0.0,45,0.005985941272228956,0.0007265852764248848,8.467129191558342e-06,0.0,37,0.006772493477910757,0.000618110119830817,7.750202712486498e-06,0.0,39
14,700.0,0.005481273867189884,0.0007903397199697793,5.4864990488567855e-06,0.0,39,0.005618479568511248,0.0008006069692783058,7.958604328450747e-06,0.0,44,0.0056711058132350445,0.0006708476576022804,8.504824108968023e-06,0.0,34,0.0065530166029930115,0.0005933038773946464,7.66364155424526e-06,0.0,39
15,750.0,0.004373601637780666,0.0007477257749997079,5.533118837774964e-06,0.0,37,0.0037218169309198856,0.0007116267224773765,7.831205948605202e-06,0.0,39,0.0050053345039486885,0.000635191157925874,8.426101885561366e-06,0.0,34,0.006345968693494797,0.0005726307863369584,7.538122190453578e-06,0.0,39
16,800.0,0.003612833796069026,0.0007083402015268803,5.595474249275867e-06,0.0,36,0.0027614294085651636,0.0006591962301172316,7.690193342568818e-06,0.0,38,0.0036794221960008144,0.0006413855007849634,8.155556315614376e-06,0.0,34,0.006130450405180454,0.0005547929904423654,7.369223567366134e-06,0.0,39
17,850.0,0.0030504618771374226,0.0006670717266388237,5.689277713827323e-06,0.0,34,0.002179608214646578,0.0006231702864170074,7.587547315779375e-06,0.0,37,0.0027194335125386715,0.000635437376331538,7.837943485355936e-06,0.0,34,0.005822685081511736,0.0005450402968563139,7.13316376277362e-06,0.0,36
18,900.0,0.0025979133788496256,0.0006325907306745648,5.794101980427513e-06,0.0,31,0.0017951778136193752,0.0005977062974125147,7.518768597947201e-06,0.0,37,0.0020866678096354008,0.0006216153269633651,7.54933716962114e-06,0.0,33,0.005029255524277687,0.0005670137470588088,6.811243565607583e-06,0.0,34
19,950.0,0.0022387588396668434,0.0005926477024331689,5.944936219748342e-06,0.0,30,0.001560126431286335,0.0005737293395213783,7.485480637114961e-06,0.0,35,0.0016748271882534027,0.0006167360697872937,7.32051285012858e-06,0.0,30,0.003637660527601838,0.0006243325769901276,6.375057637342252e-06,0.0,32
20,1000.0,0.001965617761015892,0.0005598398856818676,6.0858869801450055e-06,0.0,30,0.0013727502664551139,0.0005537887918762863,7.489589734177571e-06,0.0,35,0.001397296553477645,0.0006150688859634101,7.175993687269511e-06,0.0,29,0.002799444133415818,0.0005965660093352199,5.963946932752151e-06,0.0,31
21,1050.0,0.00176062504760921,0.000532149919308722,6.21591198068927e-06,0.0,30,0.0012543892953544855,0.0005369688151404262,7.504544555558823e-06,0.0,35,0.0012175643350929022,0.0006085643544793129,7.089617611200083e-06,0.0,29,0.002292895456776023,0.0005718664615415037,5.637314643536229e-06,0.0,29
22,1100.0,0.0016004412900656462,0.0005097937537357211,6.340708750940394e-06,0.0,29,0.0011579013662412763,0.0005229313392192125,7.533410553151043e-06,0.0,34,0.001090630074031651,0.0005987848271615803,7.038873263809364e-06,0.0,28,0.001944159623235464,0.0005535913514904678,5.396437700255774e-06,0.0,28
23,1150.0,0.001481622806750238,0.0004914852324873209,6.460243184847059e-06,0.0,28,0.0010830048704519868,0.0005109969642944634,7.575451490993146e-06,0.0,34,0.0009865007596090436,0.000588218099437654,7.010009085206548e-06,0.0,28,0.0017218261491507292,0.0005367581034079194,5.222076651989482e-06,0.0,27
24,1200.0,0.0013683392899110913,0.0004756258276756853,6.567470791196683e-06,0.0,27,0.0010516499169170856,0.0004995278432033956,7.617770734213991e-06,0.0,33,0.0009083246113732457,0.000577374012209475,6.9953644015186e-06,0.0,27,0.001541218487545848,0.0005161535809747875,5.101505848870147e-06,0.0,25
25,1250.0,0.0012710507726296782,0.00046369608025997877,6.65781180941849e-06,0.0,27,0.0009713605395518243,0.0004882998764514923,7.664756594749633e-06,0.0,33,0.0008563001174479723,0.0005668674129992723,6.994971045060083e-06,0.0,26,0.0014116134261712432,0.0005037651862949133,5.0350117817288265e-06,0.0,23
26,1300.0,0.001190394745208323,0.0004523085372056812,6.737828243785771e-06,0.0,27,0.0009355096844956279,0.00047752278624102473,7.713761988270562e-06,0.0,33,0.0007982347160577774,0.000557530322112143,7.001833637332311e-06,0.0,26,0.001312921056523919,0.0004949963185936213,5.004772447136929e-06,0.0,23
27,1350.0,0.0011356485774740577,0.00044329732190817595,6.810481863794848e-06,0.0,27,0.0008893348276615143,0.00046705963904969394,7.763229405099992e-06,0.0,33,0.0007551476592198014,0.0005493117496371269,7.008145985309966e-06,0.0,26,0.0012324083363637328,0.0004871179407928139,4.978670403943397e-06,0.0,22
28,1400.0,0.001059182221069932,0.0004342532192822546,6.877963187434943e-06,0.0,27,0.0008447675500065088,0.0004556202911771834,7.811296200088691e-06,0.0,33,0.0007156282663345337,0.000540820590686053,7.01555063642445e-06,0.0,26,0.001162805943749845,0.00048235448775812984,4.973693194187945e-06,0.0,22
29,1450.0,0.0010065011447295547,0.0004265448951628059,6.9392604018503334e-06,0.0,27,0.0008185626938939095,0.00044521281961351633,7.859191100578755e-06,0.0,32,0.0006765432190150023,0.0005321932258084416,7.024729256954743e-06,0.0,26,0.001108616474084556,0.0004771905660163611,4.969896053808043e-06,0.0,22
30,1500.0,0.0010727423941716552,0.0004191136686131358,6.994603609200567e-06,0.0,27,0.0007763041649013758,0.0004342661704868078,7.909857231425121e-06,0.0,32,0.0006425107130780816,0.0005242436891421676,7.0414280344266444e-06,0.0,24,0.001064030104316771,0.0004721166624221951,4.966992037225282e-06,0.0,22
31,1550.0,0.0009085881756618619,0.0004134626651648432,7.046792234177701e-06,0.0,25,0.0007767811766825616,0.0004225279262755066,7.960310540511273e-06,0.0,32,0.0006185343372635543,0.0005171553930267692,7.075408120726934e-06,0.0,24,0.0010150508023798466,0.0004665908345486969,4.962736511515686e-06,0.0,21
32,1600.0,0.0008666763897053897,0.00040761669515632093,7.100271886884002e-06,0.0,25,0.0007202936103567481,0.00041506419074721634,8.010173587535974e-06,0.0,31,0.0005817228811793029,0.0005110384081490338,7.115899734344566e-06,0.0,24,0.0009786358568817377,0.0004630688054021448,4.97433211421594e-06,0.0,21
33,1650.0,0.0008267171797342598,0.0004021365602966398,7.151842964958632e-06,0.0,25,0.0006914818077348173,0.0004041891952510923,8.068039278441574e-06,0.0,30,0.0005537077086046338,0.0005048700259067118,7.158486823755084e-06,0.0,24,0.000948142318520695,0.00045981144648976624,4.989248282072367e-06,0.0,21
34,1700.0,0.0008515302324667573,0.00039652857230976224,7.199408173619304e-06,0.0,25,0.0006582919741049409,0.0003937492147088051,8.135809366649482e-06,0.0,30,0.0005271694390103221,0.0004985451814718544,7.20485422789352e-06,0.0,24,0.0009361794218420982,0.00045677347225137055,5.005334969609976e-06,0.0,21
35,1750.0,0.0007534009055234492,0.000392107293009758,7.2428911153110676e-06,0.0,25,0.0006592735298909247,0.0003827062319032848,8.202826393244322e-06,0.0,30,0.0005018002120777965,0.0004930003196932375,7.2547027230029926e-06,0.0,24,0.000886985391844064,0.00045532334479503334,5.024049642088357e-06,0.0,20
36,1800.0,0.0007236950914375484,0.0003880613367073238,7.2820275818230584e-06,0.0,24,0.0005999011918902397,0.0003747981390915811,8.269209502032027e-06,0.0,30,0.00047745293704792857,0.0004871759156230837,7.3073606472462416e-06,0.0,24,0.0008559009293094277,0.00045155256520956755,5.049008450441761e-06,0.0,20
37,1850.0,0.0006873216480016708,0.00038318202132359147,7.312825800909195e-06,0.0,24,0.0005809227586723864,0.0003665325348265469,8.333609912369866e-06,0.0,29,0.0004561912501230836,0.00048179816803894937,7.363278655247996e-06,0.0,24,0.0008442607941105962,0.0004477759648580104,5.078618414700031e-06,0.0,20
38,1900.0,0.0006605920498259366,0.0003788769245147705,7.345582162088249e-06,0.0,24,0.0005559212295338511,0.0003590006672311574,8.40166558191413e-06,0.0,28,0.00043181085493415594,0.0004761164600495249,7.421919690386858e-06,0.0,24,0.0008089469629339874,0.0004448911058716476,5.110498477733927e-06,0.0,20
39,1950.0,0.0006343611748889089,0.0003744746500160545,7.377171186817577e-06,0.0,24,0.0005139060667715967,0.0003504306951072067,8.479833013552707e-06,0.0,28,0.00040839193388819695,0.0004704112361650914,7.4840072556980886e-06,0.0,23,0.0007815066492184997,0.0004407945089042187,5.144563147041481e-06,0.0,20
40,2000.0,0.0006036653066985309,0.0003700354427564889,7.405857104458846e-06,0.0,24,0.0004845848889090121,0.00034245147253386676,8.553127372579183e-06,0.0,28,0.0003840859280899167,0.0004653550568036735,7.549985639343504e-06,0.0,23,0.0007626503938809037,0.00043557610479183495,5.178846095077461e-06,0.0,20
41,2050.0,0.0005738838226534426,0.0003655831387732178,7.4317463258921634e-06,0.0,24,0.00048392065218649805,0.0003357443492859602,8.623490430181846e-06,0.0,27,0.000377079559257254,0.0004602004773914814,7.618040399393067e-06,0.0,23,0.000743161712307483,0.0004294997488614172,5.211284587858245e-06,0.0,20
42,2100.0,0.0005476025398820639,0.0003612588916439563,7.454789738403633e-06,0.0,24,0.00044248197809793055,0.0003273352049291134,8.695206815900747e-06,0.0,27,0.0003430730721447617,0.000455462490208447,7.687152901780792e-06,0.0,23,0.0007308656349778175,0.0004219927068334073,5.242325642029755e-06,0.0,20
43,2150.0,0.0005224244669079781,0.00035692588426172733,7.475190614059102e-06,0.0,24,0.00041043595410883427,0.00032143067801371217,8.760275704844389e-06,0.0,27,0.00033447821624577045,0.000451533414889127,7.756481863907538e-06,0.0,23,0.0006905634072609246,0.0004136266652494669,5.271094323688885e-06,0.0,19
44,2200.0,0.0004963342216797173,0.0003527302178554237,7.498027571273269e-06,0.0,23,0.0003866060869768262,0.0003141857450827956,8.82469248608686e-06,0.0,26,0.00031181989470496774,0.0004468597180675715,7.82568986323895e-06,0.0,23,0.0006868430064059794,0.0004061752697452903,5.3088992899574805e-06,0.0,19
45,2250.0,0.00047404292854480445,0.000348402070812881,7.5207840382063296e-06,0.0,23,0.0003779972903430462,0.0003059901064261794,8.888532647688407e-06,0.0,26,0.0002909330069087446,0.0004427192616276443,7.89495425124187e-06,0.0,23,0.000647983979433775,0.0003979648172389716,5.3426520025823265e-06,0.0,19
46,2300.0,0.0004624004359357059,0.0003440402797423303,7.541655577369966e-06,0.0,23,0.0003556465089786798,0.0002981566358357668,8.944517503550742e-06,0.0,26,0.00027710694121196866,0.0004393539857119322,7.963938514876645e-06,0.0,23,0.0006173115689307451,0.0003905312332790345,5.378770310926484e-06,0.0,18
47,2350.0,0.00045447328011505306,0.00033930756035260856,7.564699899376137e-06,0.0,22,0.0003515729622449726,0.000291972333798185,8.991441063699313e-06,0.0,25,0.00026595868985168636,0.0004361830069683492,8.032620826270431e-06,0.0,23,0.0006066940259188414,0.00038212252547964454,5.417377906269394e-06,0.0,18
48,2400.0,0.00042685060179792345,0.00033545945188961923,7.595689112349646e-06,0.0,22,0.0003125689981970936,0.0002851424505934119,9.035795301315375e-06,0.0,25,0.0002443879493512213,0.0004323707544244826,8.102333595161326e-06,0.0,23,0.0005798235069960356,0.00037472782423719764,5.4498586905538104e-06,0.0,18
49,2450.0,0.00039573723915964365,0.0003319606475997716,7.626926162629388e-06,0.0,22,0.00034847325878217816,0.0002793266321532428,9.076787137018982e-06,0.0,25,0.00023262576723936945,0.0004288781201466918,8.17175805423176e-06,0.0,23,0.0005473173223435879,0.0003675478510558605,5.478737421071855e-06,0.0,18
50,2500.0,0.000388969638152048,0.0003287829167675227,7.65693675930379e-06,0.0,22,0.0002745133824646473,0.00027367041911929846,9.119521564571187e-06,0.0,24,0.00022172281751409173,0.0004256200627423823,8.242272997449618e-06,0.0,23,0.0005198155995458364,0.0003633048036135733,5.505041826836532e-06,0.0,17
51,2550.0,0.00036314496537670493,0.0003252781752962619,7.685222044528928e-06,0.0,22,0.00028649080195464194,0.0002674754650797695,9.157698514172807e-06,0.0,24,0.0002262139751110226,0.0004219090915285051,8.313400940096471e-06,0.0,23,0.0005388016579672694,0.00035540401586331427,5.540646725421539e-06,0.0,17
52,2600.0,0.00036626591463573277,0.0003218294878024608,7.711728358117398e-06,0.0,22,0.00025750260101631284,0.00026101464754901826,9.193436198984273e-06,0.0,24,0.00020346304518170655,0.00041880225762724876,8.382780833926518e-06,0.0,23,0.000474653672426939,0.00034953339491039515,5.571885594690684e-06,0.0,17
53,2650.0,0.0003341524861752987,0.000318798644002527,7.736355655652005e-06,0.0,22,0.00024443469010293484,0.00025581297813914716,9.226072506862693e-06,0.0,24,0.00019944978703279048,0.0004154768248554319,8.454996532236692e-06,0.0,23,0.00045585239422507584,0.00034284943831153214,5.599416454060702e-06,0.0,17
54,2700.0,0.0003212909505236894,0.0003159245534334332,7.758645551803056e-06,0.0,22,0.00024725828552618623,0.00025018263841047883,9.25476251723012e-06,0.0,23,0.0001893983135232702,0.00041182927088811994,8.526242709194776e-06,0.0,23,0.00043221600935794413,0.000337364588631317,5.623299784929259e-06,0.0,17
55,2750.0,0.0003146181988995522,0.0003126532828900963,7.77900822868105e-06,0.0,22,0.00022409266966860741,0.00024452796787954867,9.294061783293728e-06,0.0,23,0.00018760759849101305,0.0004079100035596639,8.597266059950925e-06,0.0,23,0.0004243327130097896,0.00033141602762043476,5.64526135349297e-06,0.0,16
56,2800.0,0.000307559035718441,0.0003099764871876687,7.797302714607213e-06,0.0,22,0.0002227551449323073,0.0002379377547185868,9.323684935225174e-06,0.0,23,0.00018449169874656945,0.00040516548324376345,8.667780093674082e-06,0.0,23,0.0003952707629650831,0.00032670857035554945,5.6787102948874235e-06,0.0,16
57,2850.0,0.0003048802900593728,0.00030672590946778655,7.814206583134364e-06,0.0,22,0.00020720426982734352,0.00023251463426277041,9.34696799959056e-06,0.0,23,0.00018955636187456548,0.0004021288768853992,8.737041753192898e-06,0.0,22,0.0003723333647940308,0.000321108236676082,5.7120828387269285e-06,0.0,16
58,2900.0,0.0002922045241575688,0.0003042473690584302,7.829336936993059e-06,0.0,22,0.00019039989274460822,0.00022796838311478496,9.366981430503074e-06,0.0,23,0.00016295330715365708,0.00039666512748226523,8.798223461781163e-06,0.0,22,0.00037273834459483624,0.00031722639687359333,5.744799182139104e-06,0.0,16
59,2950.0,0.0002786341938190162,0.0003012013912666589,7.843083949410357e-06,0.0,22,0.00018034054664894938,0.0002226461801910773,9.38524135563057e-06,0.0,23,0.0001571060565765947,0.00039227769593708217,8.8631868493394e-06,0.0,22,0.00033431072370149195,0.00031240179669111967,5.776682883151807e-06,0.0,16
60,3000.0,0.00027100282022729516,0.00029887218261137605,7.856651791371405e-06,0.0,22,0.00018365912546869367,0.00021752569591626525,9.40352492762031e-06,0.0,23,0.00015741653623990715,0.00038789925747551024,8.929860996431671e-06,0.0,22,0.00034649085137061775,0.0003073943080380559,5.8064197219209746e-06,0.0,16
61,3050.0,0.000261067965766415,0.0002958978293463588,7.868214197515044e-06,0.0,22,0.00016708829207345843,0.00021311394812073559,9.420973583473824e-06,0.0,23,0.0001497005723649636,0.0003823736042249948,8.995506505016237e-06,0.0,21,0.0003069677040912211,0.00030382515978999436,5.8365708355268e-06,0.0,16
62,3100.0,0.0002525665913708508,0.0002934894582722336,7.879146323830355e-06,0.0,22,0.00016657309606671333,0.0002083636209135875,9.439929272048175e-06,0.0,22,0.00014498597010970116,0.00037985798553563654,9.067573955690023e-06,0.0,20,0.0002900149265769869,0.00029911816818639636,5.865350885869702e-06,0.0,16
63,3150.0,0.00023695043637417257,0.0002907192101702094,7.888641448516864e-06,0.0,22,0.00015813522622920573,0.00020437115745153278,9.464227332500741e-06,0.0,22,0.00014280278992373496,0.0003716326900757849,9.12163704924751e-06,0.0,19,0.0002703387290239334,0.00029465611441992223,5.896971742913593e-06,0.0,16
64,3200.0,0.0002303576620761305,0.0002886339498218149,7.896638635429554e-06,0.0,22,0.0001587013975949958,0.00020010954176541418,9.491628588875756e-06,0.0,22,0.0001412286947015673,0.00036567242932505906,9.195052371069323e-06,0.0,19,0.00025674779317341745,0.000290580588625744,5.926597623329144e-06,0.0,16
65,3250.0,0.0002224422205472365,0.0002862883557099849,7.903911864559632e-06,0.0,22,0.00014434452168643475,0.00019560803775675595,9.519712875771802e-06,0.0,22,0.00015005425666458905,0.0003591003187466413,9.269669135392178e-06,0.0,19,0.0002485863515175879,0.0002867135335691273,5.9568837968981825e-06,0.0,16
66,3300.0,0.00021542879403568804,0.00028409171500243247,7.909767191449646e-06,0.0,22,0.0001544725673738867,0.00019142405653838068,9.550295544613618e-06,0.0,22,0.00013966183178126812,0.00035310088424012065,9.342705197923351e-06,0.0,19,0.00025320338318124413,0.0002847527211997658,5.987165422993712e-06,0.0,16
67,3350.0,0.00021039062994532287,0.0002815747866407037,7.909196028776933e-06,0.0,21,0.00013882787607144564,0.00018791761249303818,9.585305633663666e-06,0.0,22,0.00013318302808329463,0.00034667548607103527,9.416086868441198e-06,0.0,19,0.0002218572626588866,0.00027870008489117026,6.018147814756958e-06,0.0,16
68,3400.0,0.0002132346126018092,0.000279394123936072,7.906945938884746e-06,0.0,21,0.00013245665468275547,0.00018402466957923025,9.621811841498129e-06,0.0,22,0.0001379279710818082,0.00033985916525125504,9.489954209129792e-06,0.0,19,0.00021363524137996137,0.0002750354469753802,6.045795544196153e-06,0.0,16
69,3450.0,0.00020637878333218396,0.0002769897982943803,7.905129677965306e-06,0.0,21,0.00013849305105395615,0.00018048017227556556,9.658219823904801e-06,0.0,22,0.00013436691369861364,0.00033254027948714793,9.561565093463287e-06,0.0,19,0.00020280765602365136,0.0002771278377622366,6.0750608099624515e-06,0.0,15
70,3500.0,0.000217572451219894,0.00027528899954631925,7.902121069491841e-06,0.0,21,0.00012297913781367242,0.00017792369180824608,9.696660526969936e-06,0.0,22,0.00013349585060495883,0.00032513291807845235,9.629519809095655e-06,0.0,19,0.0002037194644799456,0.00026883604004979134,6.102839506638702e-06,0.0,15
71,3550.0,0.0001990945020224899,0.00027234142180532217,7.897539035184309e-06,0.0,21,0.00012286101991776377,0.00017382463556714356,9.736786523717456e-06,0.0,22,0.00013322127051651478,0.0003168091643601656,9.694393156678416e-06,0.0,19,0.00019087061809841543,0.0002653613337315619,6.136893262009835e-06,0.0,15
72,3600.0,0.0001901036739582196,0.00027009614859707654,7.891274435678497e-06,0.0,21,0.00011840419756481424,0.00017076627409551293,9.778123967407737e-06,0.0,22,0.00012705706467386335,0.0003083351766690612,9.757128282217309e-06,0.0,19,0.00018213070870842785,0.00026194227393716574,6.171338554850081e-06,0.0,15
73,3650.0,0.00018622688367031515,0.0002683101047296077,7.883337275416125e-06,0.0,21,0.00011632823589025065,0.00016833339759614319,9.82042183750309e-06,0.0,22,0.00012733643234241754,0.0003006501938216388,9.816607416723855e-06,0.0,19,0.00017378544725943357,0.0002583624154794961,6.203838438523235e-06,0.0,15
74,3700.0,0.0001856010057963431,0.0002658761804923415,7.87616318120854e-06,0.0,21,9.861829312285408e-05,0.00016505614621564746,9.863448212854564e-06,0.0,22,0.00012843662989325821,0.00029229812207631767,9.87265411822591e-06,0.0,19,0.00017248019867110997,0.0002551180077716708,6.235175078472821e-06,0.0,15
75,3750.0,0.00019086759130004793,0.00026416018954478204,7.867566637287382e-06,0.0,21,0.00011248280497966334,0.00016203754057642072,9.908089850796387e-06,0.0,21,0.0001275395625270903,0.00028343533631414175,9.917760507960338e-06,0.0,18,0.0001718721614452079,0.00025279622059315443,6.265935098781483e-06,0.0,15
76,3800.0,0.00018272835586685687,0.0002612310054246336,7.85642350820126e-06,0.0,21,9.247520938515663e-05,0.00015993595297913998,9.952473192242905e-06,0.0,21,0.00013160164235159755,0.00027495730319060385,9.971457075153012e-06,0.0,18,0.00016276132373604923,0.0002502321731299162,6.295438197412295e-06,0.0,15
77,3850.0,0.0001902795338537544,0.0002599255240056664,7.844019819458481e-06,0.0,21,9.489749209024012e-05,0.000157268310431391,9.997066626965534e-06,0.0,21,0.00013689212210010737,0.0002660008904058486,1.0022540664067492e-05,0.0,18,0.00015522711328230798,0.00024643755750730634,6.323022262222366e-06,0.0,15
78,3900.0,0.0001718669373076409,0.0002575127873569727,7.830233698769007e-06,0.0,21,8.851986785884947e-05,0.00015449224156327546,1.0041038876806851e-05,0.0,21,0.00012375172809697688,0.0002581714652478695,1.0068771189253312e-05,0.0,18,0.00015947895008139312,0.00024386138829868287,6.348614988382906e-06,0.0,15
79,3950.0,0.00017021590610966086,0.00025541818467900157,7.815139724698383e-06,0.0,21,9.677236812422052e-05,0.00015238609921652824,1.0084364475915208e-05,0.0,21,0.00012442715524230152,0.0002494409854989499,1.0110685252584517e-05,0.0,18,0.0001769574882928282,0.00024055568792391568,6.375164048222359e-06,0.0,15
80,4000.0,0.00016020609473343939,0.00025330085190944374,7.797936632414348e-06,0.0,21,7.963096140883863e-05,0.00015008386981207877,1.0127715540875215e-05,0.0,21,0.00012413346848916262,0.00024024680897127837,1.014896133710863e-05,0.0,17,0.00015920872101560235,0.00023782991047482938,6.3978854996094014e-06,0.0,15
81,4050.0,0.00015696561604272574,0.00025150986039079726,7.780120540701319e-06,0.0,21,7.014983566477895e-05,0.00014794556773267686,1.0172928341489751e-05,0.0,21,0.00011903832637472078,0.00023347065143752843,1.0190418834099546e-05,0.0,17,0.00014864424883853644,0.00023540448455605656,6.4256100813508965e-06,0.0,14
82,4100.0,0.00015487881319131702,0.0002495640073902905,7.761287633911707e-06,0.0,21,0.00010051744902739301,0.00014552491484209895,1.021659863909008e-05,0.0,20,0.00011803960660472512,0.00022711257042828947,1.0231918167846743e-05,0.0,17,0.00015292792522814125,0.00023253251856658608,6.453337391576497e-06,0.0,14
83,4150.0,0.00015523534966632724,0.00024700406356714666,7.741256013105158e-06,0.0,21,6.539704918395728e-05,0.00014358048792928457,1.0260684575769119e-05,0.0,20,0.00011754919978557155,0.00022116712352726609,1.0266088793287054e-05,0.0,17,0.0001582528930157423,0.00023008129210211337,6.474728252214845e-06,0.0,14
84,4200.0,0.00015710847219452262,0.0002459301904309541,7.720111170783639e-06,0.0,21,6.449871580116451e-05,0.00014125600864645094,1.0308319360774476e-05,0.0,20,0.00011992207146249712,0.000216710424865596,1.0300674148311373e-05,0.0,17,0.0001241407444467768,0.0002272389829158783,6.489656243502395e-06,0.0,14
85,4250.0,0.00015875085955485702,0.00024316197959706187,7.697805813222658e-06,0.0,21,6.340688560158014e-05,0.0001396437583025545,1.0354462574468926e-05,0.0,20,0.00011230550444452092,0.00021118366566952318,1.0332894817111082e-05,0.0,16,0.00012487506319303066,0.00022528122644871473,6.5051153796957806e-06,0.0,14
86,4300.0,0.0001605016295798123,0.0002417847135802731,7.675062079215422e-06,0.0,21,6.634442979702726e-05,0.0001376937289023772,1.0400516657682601e-05,0.0,20,0.00011169772187713534,0.00020703925110865384,1.0362783541495446e-05,0.0,16,0.00016398080333601683,0.00022328755585476756,6.522607691294979e-06,0.0,14
87,4350.0,0.00015579976025037467,0.00023955496726557612,7.650576662854291e-06,0.0,21,5.891585169592872e-05,0.00013578739890363067,1.0445101906952914e-05,0.0,20,0.00010908722470048815,0.00020278400916140527,1.0389800081611611e-05,0.0,16,0.00011734175495803356,0.00022059804177843034,6.539536116179079e-06,0.0,14
